Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,SQ_WAVES,SQ_IFETCH,SQ_IFETCH_LEVEL,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
0,Cijk_Ailk_Bljk_SB_MT128x64x16_MI32x32x2x1_SN_1LDSB1_APM1_ABV0_ACED0_AF0EM1_AF1EM1_AMAS3_ASE_ASGT_ASLT_ASAE01_ASCE01_ASEM1_AAC0_BL1_BS1_DTL0_DTVA0_DVO0_ETSP_EPS0_FL0_GRPM1_GRVW4_GSU1_GSUASB_GLS0_ISA90a_IU1_K1_KLA_LBSPP128_LPA0_LPB4_LDL1_LRVW2_LWPMn1_LDW0_MAC_MIAV0_MDA2_MO40_NTA0_NTB0_NTC0_NTD0_NEPBS1_NLCA1_NLCB1_ONLL1_OPLV0_PK0_PAP0_PGR2_PLR9_RK0_SIA3_SS1_SU0_SUM0_SUS0_SCIUI1_SPO0_SRVW0_SSO0_SVW2_SNLL0_TT2_32_TLDS1_USFGROn1_VAW1_VSn1_VW2_WSGRA1_WSGRB1_WS64_WG64_4_1_WGM5.kd,2,0,0,257468,257468,524288,256,12800,0,64,32,80,64,0x0,0x7f5ca5131640,5315980,5315980,8192,31965432,3378074465,25301395985,5233287546953357,5233299333503305,5233299336915299,5233287560028845
1,"simt_gemm_hidet_kernelv2(float const*, float const*, float*, int, int, int) ",2,0,1,257468,257468,180224,256,10240,0,80,128,48,64,0x0,0x7f5ca5ca1840,11207227,11207227,2816,210715200,7125099305,55331941405,5233287557533277,5233299336915299,5233299344173845,5233287567333368
2,"void kernel_gemm_xdl_cshuffle_v1<GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1, true>(GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1<RowMajor, RowMajor, RowMajor, float, float, float, float, float, PassThrough, PassThrough, PassThrough, (GemmSpecialization)0, (InMemoryDataOperationEnum)0, 1, 256, 128, 128, 16, 4, 1, 32, 32, 2, 2, Sequence, Sequence, Sequence, 2, 4, 4, false, 1, Sequence, Sequence, Sequence, 1, 4, 1, false, 0, 1, 1, Sequence, 4, (LoopScheduler)0, (PipelineVersion)0, float, Argument) ",2,0,2,257468,257468,262144,256,16896,0,104,0,32,64,0x0,0x7f5ca5c55040,5517825,5517825,4096,18083840,3503548794,26031974535,5233287559488564,5233299344173845,5233299347665358,5233287570858542
3,_ZN2ck19kernel_gemm_dl_v1r3INS_28GridwiseGemmDl_km_kn_mn_v1r3ILi256EfffLNS_25InMemoryDataOperationEnumE0ENS_16TensorDescriptorINS_5TupleIJNS_5EmbedINS4_IJiiEEENS4_IJiNS_17integral_constantIiLi1EEEEEELb0EEENS_7UnMergeIS9_Lb0EEENS_11PassThroughIiEEEEENS4_IJNS_8SequenceIJLi0EEEENSG_IJLi2EEEENSG_IJLi1EEEEEEENS4_IJNSG_IJLi1ELi2EEEENSG_IJLi3ELi4EEEENSG_IJLi5EEEEEEENSG_IJLi3ELi5ELi4EEEElEENS3_ISF_NS4_IJSH_SJ_SI_EEESO_SP_lEENS3_INS4_IJSA_SE_SE_EEESR_NS4_IJSL_NSG_IJLi3EEEENSG_IJLi4EEEEEEESM_lEELi128ELi128ELi16ELi1ELi4ELi4ELi1ENSG_IJLi8ELi2EEEESY_NSG_IJLi8ELi1ELi1ELi1EEEENSG_IJLi2ELi1ELi128ELi1EEEENSG_IJLi1ELi2ELi0ELi3EEEES11_NSG_IJLi4ELi1ELi1ELi1EEEES11_NSG_IJLi1ELi1ELi1ELi1EEEENSG_IJLi2ELi1ELi4ELi1EEEENSG_IJLi8ELi1ELi32ELi1EEEENSG_IJLi0ELi3ELi1ELi2EEEES16_NSG_IJLi1ELi1ELi4ELi1EEEES16_S17_NSG_IJLi0ELi1ELi2ELi3ELi4ELi5EEEELi5ELi4EEEffNS3_INS4_IJSA_SC_SE_SE_NSB_INS4_IJiNS7_IiLi128EEEEEELb0EEENSD_IS8_EEEEENS4_IJSH_SI_SJ_SU_SN_SV_EEENS4_IJSL_SM_SN_NSG_IJLi6EEEENSG_IJLi7ELi8EEEENSG_IJLi9EEEEEEENSG_IJLi6ELi7ELi8ELi9EEEElEENS3_IS1E_NS4_IJSH_SJ_SI_SU_SN_SV_EEES1J_S1K_lEENS3_INS4_IJSA_SE_SE_NSB_INS4_IJiNS7_IiLi2EEENS7_IiLi64EEEEEELb0EEES1R_EEENS4_IJSH_SJ_SI_SU_SV_EEENS4_IJSL_SU_SV_NSG_IJLi5ELi6ELi7EEEENSG_IJLi8ELi9ELi10EEEEEEENSG_IJLi5ELi6ELi7ELi8ELi9ELi10EEEElEENS_31BlockToCTileMap_M00_N00_M01_N01ILi128ELi128ESX_Lb0EEELb1ELb1EEEvPKT0_S23_PT1_T2_T3_T4_T5_.kd,2,0,3,257468,257468,262144,256,32768,0,120,0,48,64,0x0,0x7f5ca5c263c0,11392964,11392964,4096,162144256,7263103138,55721583860,5233287560422802,5233299347665358,5233299354991425,5233287578207818
4,"mfma_f32_16x16x4f32_gemm_kernel(float const*, float const*, float*, int, int, int) ",2,0,4,257468,257468,524288,256,6144,0,60,4,32,64,0x0,0x7f5ca5cb4d40,8650593,8650593,8192,105660416,5455601363,41640909181,5233287561279754,5233299354991425,5233299360573175,5233287583706774
5,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,5,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37275576,37275576,16384,159252480,23727153467,176771129661,5233287572656074,5233299360573175,5233299383293135,5233287606456778
6,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,8,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,305940,305940,250000,2000000,188381584,1416429231,5233287609553730,5233299386347689,5233299386527689,5233287609851057
7,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,9,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37283411,37283411,16384,159252480,23729849047,176790168753,5233287609744708,5233299386527772,5233299409251897,5233287632704063
8,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,10,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,311314,311314,250000,2000000,188544546,1415339046,5233287609863450,5233299409251897,5233299409432055,5233287632883639
9,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,11,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37276291,37276291,16384,159252480,23728158568,176770812154,5233287610021846,5233299409432055,5233299432128180,5233287655549234
10,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,12,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,315042,315042,250000,2000000,191221729,1435129484,5233287610150567,5233299432128180,5233299432304500,5233287655759096
11,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,13,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37285101,37285101,16384,159252480,23730186717,176784961414,5233287610285679,5233299432304500,5233299455006385,5233287678506074
12,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,14,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,325593,325593,250000,2000000,197504618,1481482225,5233287610382360,5233299455006385,5233299455183505,5233287678721477
13,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,15,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37266368,37266368,16384,159252480,23719438396,176703870225,5233287610516231,5233299455183506,5233299477888431,5233287701456843
14,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,16,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,315795,315795,250000,2000000,191266512,1435489251,5233287610611319,5233299477888431,5233299478065549,5233287701663379
15,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,17,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37270297,37270297,16384,159252480,23719609104,176709107209,5233287610750890,5233299478065549,5233299500772714,5233287724399507
16,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,19,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37252659,37252659,16384,159252480,23712379048,176648200233,5233287724522817,5233299500881194,5233299523596999,5233287747425156
17,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,20,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,316259,316259,250000,2000000,191551416,1437631454,5233287724667047,5233299523596999,5233299523771719,5233287747573543
18,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,22,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37264220,37264220,16384,159252480,23715348583,176673557210,5233287724832256,5233299523785124,5233299546488936,5233287770322264
19,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,24,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,314736,314736,250000,2000000,190143559,1427382922,5233287724952451,5233299546499974,5233299546679814,5233287770536114
20,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,26,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37269225,37269225,16384,159252480,23721304939,176719698902,5233287725113052,5233299546691974,5233299569394825,5233287793287150
21,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,28,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,309924,309924,250000,2000000,187711782,1409472184,5233287725230641,5233299569405705,5233299569586345,5233287793500208
22,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,30,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37260517,37260517,16384,159252480,23716939679,176692296435,5233287725385922,5233299569598345,5233299592312876,5233287816244200
23,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,32,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,310538,310538,250000,2000000,187812609,1410120342,5233287725500857,5233299592323756,5233299592497676,5233287816457559
24,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,34,257468,257468,1048576,256,61440,0,128,16,48,64,0x0,0x7f5ca5c78680,37261856,37261856,16384,159252480,23714721507,176666603200,5233287725655967,5233299592509401,5233299615215928,5233287839206170
25,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,36,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37479085,37479085,16384,152666112,23852176060,177603503803,5233287847357377,5233299623270154,5233299646094760,5233287870387644
26,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,39,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,308199,308199,250000,2000000,188802904,1422103888,5233287870405848,5233299646190920,5233299646366760,5233287870792872
27,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,40,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37497056,37497056,16384,152666112,23867562772,177703557371,5233287870674882,5233299646366760,5233299669201926,5233287893728853
28,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,41,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,320890,320890,250000,2000000,194443267,1458738044,5233287870774708,5233299669201926,5233299669378406,5233287893875868
29,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,42,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37479410,37479410,16384,152666112,23854620514,177607079407,5233287870927243,5233299669378548,5233299692213240,5233287916740586
30,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,43,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,315649,315649,250000,2000000,191258111,1435365909,5233287871034174,5233299692213240,5233299692390038,5233287916948104
31,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,44,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37494914,37494914,16384,152666112,23865089635,177687040208,5233287871168715,5233299692390038,5233299715232570,5233287939819545
32,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,45,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,318887,318887,250000,2000000,193198976,1449766229,5233287871279422,5233299715232570,5233299715407609,5233287940031091
33,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,46,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37479248,37479248,16384,152666112,23855783617,177619160980,5233287871435925,5233299715407609,5233299738231581,5233287962892903
34,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,47,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,318501,318501,250000,2000000,193155419,1449495981,5233287871525723,5233299738231581,5233299738406780,5233287963105020
35,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,48,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37480649,37480649,16384,152666112,23850784906,177571617231,5233287871654193,5233299738406752,5233299761234723,5233287985970360
36,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,50,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37484156,37484156,16384,152666112,23859302008,177642874357,5233287986092588,5233299761336481,5233299784171172,5233288009131632
37,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,51,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,324579,324579,250000,2000000,197000067,1477695503,5233287986232680,5233299784171172,5233299784347331,5233288009281262
38,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,53,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37490731,37490731,16384,152666112,23857800388,177638522602,5233287986395214,5233299784360611,5233299807175142,5233288032156480
39,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,55,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,312377,312377,250000,2000000,189059045,1419218387,5233287986518204,5233299807186022,5233299807363621,5233288032371862
40,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,57,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37478559,37478559,16384,152666112,23853143453,177595160949,5233287986677502,5233299807376112,5233299830208568,5233288055241670
41,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,59,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,312619,312619,250000,2000000,189443201,1422028508,5233287986795934,5233299830219606,5233299830396726,5233288055452585
42,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,61,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37473348,37473348,16384,152666112,23848519074,177563189478,5233287986954711,5233299830408886,5233299853232062,5233288078317062
43,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,63,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,311383,311383,250000,2000000,188283605,1413396464,5233287987072461,5233299853242782,5233299853418942,5233288078531714
44,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,65,257468,257468,1048576,256,40960,0,112,16,32,64,0x0,0x7f5ca5c18680,37483566,37483566,16384,152666112,23858506325,177638025731,5233287987228273,5233299853430942,5233299876258757,5233288101400990
45,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,67,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,92318,92318,65536,524288,51214317,389607576,5233288101630189,5233299876462917,5233299876511557,5233288101818942
46,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,68,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37069895,37069895,32768,161611776,23599385276,175858299945,5233288107553147,5233299882445318,5233299905041143,5233288130335080
47,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,71,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,308473,308473,250000,2000000,188746382,1422902652,5233288130349567,5233299905118261,5233299905303701,5233288130737573
48,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,72,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,104387,104387,65536,524288,57618631,437565867,5233288130560432,5233299905303701,5233299905355861,5233288130868148
49,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,73,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37071167,37071167,32768,161611776,23596457499,175835662687,5233288130718898,5233299905355861,5233299927952006,5233288153517723
50,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,74,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,309931,309931,250000,2000000,187608068,1408572045,5233288130842319,5233299927952006,5233299928132486,5233288153658707
51,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,75,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,105597,105597,65536,524288,57485441,430979954,5233288131033156,5233299928132486,5233299928184486,5233288153771217
52,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,76,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37035909,37035909,32768,161611776,23574552167,175669675479,5233288131172297,5233299928184486,5233299950762710,5233288176361191
53,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,77,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,318527,318527,250000,2000000,193063359,1448664654,5233288131264719,5233299950762710,5233299950939350,5233288176572246
54,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,78,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,106151,106151,65536,524288,57516159,431249366,5233288131349588,5233299950939350,5233299950987510,5233288176654600
55,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,79,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37023026,37023026,32768,161611776,23566988295,175613304276,5233288131481996,5233299950987096,5233299973562751,5233288199263630
56,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,80,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,317519,317519,250000,2000000,192707258,1446007062,5233288131574599,5233299973562751,5233299973738909,5233288199471779
57,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,81,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,103776,103776,65536,524288,56473061,423383286,5233288131663405,5233299973738909,5233299973790109,5233288199552240
58,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,82,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37059164,37059164,32768,161611776,23590605925,175790119233,5233288131818375,5233299973790109,5233299996374243,5233288222176157
59,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,83,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,315467,315467,250000,2000000,190420545,1429370108,5233288131914996,5233299996374243,5233299996552323,5233288222385539
60,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,84,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,106464,106464,65536,524288,58017689,434845415,5233288131999844,5233299996552323,5233299996600643,5233288222467783
61,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,85,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37028537,37028537,32768,161611776,23567291601,175614217678,5233288132136240,5233299996600643,5233300019179177,5233288245075029
62,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,87,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,93312,93312,65536,524288,51717364,388622400,5233288245149378,5233300019241417,5233300019288297,5233288245360022
63,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,88,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37047972,37047972,32768,161611776,23583203124,175734493394,5233288245368207,5233300019312746,5233300041894644,5233288268211385
64,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,89,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,317318,317318,250000,2000000,192313210,1443221909,5233288245551129,5233300041894644,5233300042070642,5233288268351136
65,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,91,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,105385,105385,65536,524288,51748174,388846317,5233288245669741,5233300042083922,5233300042132402,5233288268460140
66,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,92,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37054139,37054139,32768,161611776,23586741434,175761080753,5233288245812819,5233300042132402,5233300064708859,5233288291065112
67,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,94,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,313958,313958,250000,2000000,190245394,1428000157,5233288245931220,5233300064720219,5233300064897979,5233288291280856
68,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,96,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,101577,101577,65536,524288,55013933,412829699,5233288246047288,5233300064909979,5233300064957499,5233288291369442
69,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,97,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37063128,37063128,32768,161611776,23588153152,175775271139,5233288246196677,5233300064957499,5233300087537476,5233288313994762
70,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,99,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,312871,312871,250000,2000000,189313494,1420965804,5233288246313135,5233300087548836,5233300087724356,5233288314210485
71,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,101,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,102584,102584,65536,524288,55598267,416981664,5233288246424373,5233300087736516,5233300087782596,5233288314298019
72,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,102,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37051837,37051837,32768,161611776,23585422672,175751002146,5233288246563743,5233300087782583,5233300110373920,5233288336924171
73,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,104,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,306990,306990,250000,2000000,185733216,1394769072,5233288246681724,5233300110385278,5233300110563038,5233288337132981
74,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,106,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,99326,99326,65536,524288,53565551,402140114,5233288246796399,5233300110575038,5233300110623518,5233288337218832
75,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,107,257468,257468,2097152,256,61440,0,128,16,48,64,0x0,0x7f5ca5c08680,37051961,37051961,32768,161611776,23585901406,175756301686,5233288246935649,5233300110623518,5233300133213415,5233288359840896
76,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,109,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,90288,90288,65536,524288,50020191,375996689,5233288360051550,5233300133409735,5233300133456775,5233288360250202
77,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,110,257468,257468,2097152,256,40960,0,116,20,32,64,0x0,0x7f5ca5520680,37298239,37298239,32768,154730496,23743633430,176830022102,5233288365623022,5233300139158529,5233300161881546,5233288388533726
78,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,113,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,306605,306605,250000,2000000,187573071,1412817105,5233288388552711,5233300161967786,5233300162144585,5233288388932582
79,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,114,257468,257468,4194304,256,0,0,4,4,16,64,0x0,0x7f5ca4f998c0,100221,100221,65536,524288,55257606,416096831,5233288388756051,5233300162144585,5233300162193065,5233288389047537
80,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,115,257468,257468,2097152,256,40960,0,116,20,32,64,0x0,0x7f5ca5520680,37302215,37302215,32768,154730496,23744271830,176826640290,5233288388904709,5233300162193185,5233300184906445,5233288411844578
81,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,116,257468,257468,16000000,256,0,0,4,4,16,64,0x0,0x7f5ca4f993c0,314840,314840,250000,2000000,190515799,1429951159,5233288389005378,5233300184906445,5233300185084843,5233288411990010
