Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_INSTS_SMEM,SQ_INST_LEVEL_SMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
82,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,117,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,918144,102951024,5233270753497082,5233300185084843,5233300185136043,5233270776373291
83,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,118,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82703204,9262739560,5233270753633767,5233300185136043,5233300207872342,5233270799115630
84,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,119,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1582032,177256824,5233270753723034,5233300207872342,5233300208050102,5233270799331264
85,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,120,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,751636,84273944,5233270753805719,5233300208050102,5233300208098262,5233270799409811
86,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,121,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82715780,9263956248,5233270753935642,5233300208098262,5233300230832001,5233270822170844
87,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,122,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1566310,175494472,5233270754024328,5233300230832001,5233300231008161,5233270822378733
88,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,123,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,708746,79488440,5233270754133672,5233300231008161,5233300231056961,5233270822455697
89,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,124,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82754424,9268777416,5233270754263325,5233300231057079,5233300253786821,5233270845220558
90,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,125,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1464718,164116296,5233270754351350,5233300253786821,5233300253964579,5233270845422045
91,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,126,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,952802,106756976,5233270754430367,5233300253964579,5233300254012099,5233270845500392
92,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,127,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82751782,9268073856,5233270754557836,5233300254012099,5233300276730481,5233270868262628
93,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,129,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,354648,39881928,5233270868330084,5233300276791601,5233300276839281,5233270868523516
94,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,130,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82696824,9262046632,5233270868533705,5233300276860561,5233300299578782,5233270891501666
95,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,131,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1431960,160525744,5233270868708332,5233300299578782,5233300299755742,5233270891640566
96,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,133,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,760400,85294376,5233270868826803,5233300299769182,5233300299816542,5233270891726707
97,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,134,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82718014,9264470512,5233270868967296,5233300299816554,5233300322536376,5233270914487881
98,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,136,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1589816,178257056,5233270869083674,5233300322547894,5233300322730934,5233270914698455
99,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,138,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,564048,63321808,5233270869201484,5233300322742934,5233300322790614,5233270914783995
100,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,139,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82750156,9268200568,5233270869341276,5233300322790614,5233300345509636,5233270937547143
101,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,141,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1488570,166980576,5233270869458525,5233300345521156,5233300345694916,5233270937763127
102,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,143,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,845774,94715968,5233270869571086,5233300345706916,5233300345753156,5233270937849488
103,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,144,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82760574,9269346168,5233270869707200,5233300345753156,5233300368475857,5233270960618127
104,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,146,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1588596,178114064,5233270869820923,5233300368487377,5233300368661777,5233270960833039
105,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,148,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,964014,108049728,5233270869929776,5233300368674097,5233300368722257,5233270960919360
106,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,149,256528,256528,2097152,256,40960,0,116,20,32,64,0x0,0x7efc0b6d8680,131072,82786856,9272213288,5233270870065390,5233300368722473,5233300391440379,5233270983690704
107,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,151,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,355060,39789144,5233270983900726,5233300391630937,5233300391679417,5233270984090872
108,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,152,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83684622,9372991488,5233270990848632,5233300397562134,5233300420524839,5233271014003663
109,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,155,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,973592,109056296,5233271014021356,5233300420618759,5233300420797319,5233271014378124
110,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,156,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,668148,74935344,5233271014203226,5233300420797319,5233300420847399,5233271014474774
111,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,157,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83538414,9356928288,5233271014345452,5233300420847399,5233300443794424,5233271037491297
112,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,158,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1591474,178285424,5233271014452042,5233300443794424,5233300443974104,5233271037635476
113,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,159,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,844868,94791368,5233271014639813,5233300443974104,5233300444024664,5233271037719994
114,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,160,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83616544,9365093048,5233271014778553,5233300444024520,5233300466973943,5233271060714475
115,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,161,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1338922,150033680,5233271014868030,5233300466973943,5233300467151061,5233271060918447
116,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,162,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,754244,84592080,5233271014948611,5233300467151061,5233300467200341,5233271060995601
117,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,163,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83566746,9359153512,5233271015080547,5233300467200341,5233300490153444,5233271083973310
118,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,164,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1507536,168941064,5233271015166498,5233300490153444,5233300490332644,5233271084178334
119,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,165,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,760670,85120608,5233271015265453,5233300490332644,5233300490380484,5233271084255268
120,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,166,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83707738,9375570032,5233271015395106,5233300490380484,5233300513351187,5233271107262663
121,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,167,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1442848,161475240,5233271015486166,5233300513351187,5233300513526547,5233271107467846
122,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,168,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,972746,108980224,5233271015568110,5233300513526547,5233300513576627,5233271107546183
123,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,169,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83626422,9365912688,5233271015696099,5233300513576569,5233300536516711,5233271130535474
124,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,171,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,361884,40565152,5233271130601487,5233300536578309,5233300536625189,5233271130794969
125,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,172,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83562164,9359015808,5233271130802343,5233300536638309,5233300559594131,5233271153998491
126,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,173,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1411830,158124680,5233271130975236,5233300559594131,5233300559770131,5233271154134355
127,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,175,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,808932,90732992,5233271131089250,5233300559783571,5233300559830451,5233271154229253
128,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,176,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83619502,9365052520,5233271131231586,5233300559830451,5233300582793793,5233271177211460
129,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,178,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1447212,162335728,5233271131347563,5233300582804993,5233300582981313,5233271177425400
130,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,180,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,959328,107369592,5233271131461336,5233300582993473,5233300583040673,5233271177510960
131,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,181,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83541600,9356871272,5233271131599204,5233300583040690,5233300605991553,5233271200497005
132,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,183,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1453208,162870328,5233271131712786,5233300606002911,5233300606177471,5233271200708721
133,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,185,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,836404,93782920,5233271131824114,5233300606189471,5233300606235871,5233271200792899
134,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,186,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83538388,9356250496,5233271131959898,5233300606235871,5233300629182093,5233271223763585
135,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,188,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1376196,154051904,5233271132073601,5233300629193453,5233300629372013,5233271223976443
136,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,190,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,733218,82163184,5233271132182374,5233300629384173,5233300629432173,5233271224062404
137,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,191,256528,256528,4194304,256,61440,0,128,16,48,64,0x0,0x7efc0b698680,262144,83612382,9364618016,5233271132316385,5233300629432173,5233300652381595,5233271247059129
138,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,193,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,356958,40107240,5233271247263511,5233300652578555,5233300652625595,5233271247448888
139,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,194,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83773004,9382927904,5233271253637423,5233300658123774,5233300681114638,5233271276808704
140,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,197,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,976530,109504064,5233271276824023,5233300681212876,5233300681393516,5233271277187744
141,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,198,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,532396,59752816,5233271277010863,5233300681393516,5233300681446956,5233271277282200
142,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,199,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83851020,9391108136,5233271277158559,5233300681446956,5233300704450940,5233271300361800
143,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,200,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1677110,187837520,5233271277252525,5233300704450940,5233300704627740,5233271300510989
144,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,201,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,917306,102801320,5233271277449102,5233300704627740,5233300704675900,5233271300597140
145,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,202,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83773660,9382871480,5233271277586660,5233300704675900,5233300727664043,5233271323617930
146,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,203,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1628350,182423944,5233271277678832,5233300727664043,5233300727841163,5233271323824637
147,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,204,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,901402,101004152,5233271277760004,5233300727841163,5233300727890923,5233271323904095
148,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,205,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83648990,9369111016,5233271277891890,5233300727890781,5233300750889803,5233271346900389
149,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,206,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1544558,172881488,5233271277978673,5233300750889803,5233300751069161,5233271347103479
150,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,207,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,884130,99007344,5233271278057881,5233300751069161,5233300751117961,5233271347182728
151,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,208,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83841750,9390512264,5233271278213442,5233300751117961,5233300774091543,5233271370227923
152,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,209,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1520578,170342928,5233271278300625,5233300774091543,5233300774269143,5233271370435922
153,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,210,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,893834,100191888,5233271278379462,5233300774269143,5233300774316983,5233271370514299
154,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,211,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83827802,9388647152,5233271278505077,5233300774316983,5233300797320804,5233271393559655
155,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,213,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,359342,40311392,5233271393629155,5233300797384484,5233300797432484,5233271393828388
156,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,214,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83794272,9385184992,5233271393838547,5233300797458702,5233300820428926,5233271417091811
157,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,215,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1110724,124369024,5233271394013754,5233300820428926,5233300820607004,5233271417231914
158,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,217,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,851360,95438200,5233271394135442,5233300820620444,5233300820668284,5233271417324827
159,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,218,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83681464,9372172952,5233271394275755,5233300820668284,5233300843632748,5233271440335458
160,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,220,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1610116,180470512,5233271394388906,5233300843644268,5233300843818668,5233271440547154
161,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,222,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,727992,81522576,5233271394502338,5233300843830828,5233300843882188,5233271440631983
162,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,223,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83774932,9383059160,5233271394639044,5233300843882188,5233300866902171,5233271463664344
163,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,225,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1317064,147699640,5233271394754069,5233300866913691,5233300867091131,5233271463875870
164,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,227,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,928146,104047376,5233271394866239,5233300867103291,5233300867149211,5233271463960829
165,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,228,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83728990,9377888856,5233271395004257,5233300867149431,5233300890135818,5233271486990756
166,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,230,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1490988,166981456,5233271395118671,5233300890147336,5233300890323016,5233271487201660
167,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,232,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,567060,63588544,5233271395233416,5233300890335016,5233300890381736,5233271487286399
168,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,233,256528,256528,4194304,256,40960,0,116,20,32,64,0x0,0x7efc0b688680,262144,83837852,9390186616,5233271395368068,5233300890381736,5233300913389563,5233271510333868
169,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,235,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,355554,39980464,5233271510541797,5233300913590362,5233300913638362,5233271510732193
170,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,236,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84638372,9479967656,5233271518279100,5233300920065879,5233300943380104,5233271541667377
171,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,239,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,975812,109488120,5233271541686553,5233300943474344,5233300943653864,5233271542047328
