Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_INSTS_SMEM,SQ_INST_LEVEL_SMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
172,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,240,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,471048,52805456,5233271541870297,5233300943653864,5233300943709064,5233271542149940
173,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,241,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,85043200,9524804816,5233271542015749,5233300943709270,5233300967040459,5233271565544078
174,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,242,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1586274,177837440,5233271542119964,5233300967040459,5233300967221577,5233271565684851
175,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,243,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,742200,83215792,5233271542319837,5233300967221577,5233300967269097,5233271565773046
176,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,244,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84868882,9505004976,5233271542458136,5233300967269097,5233300990579486,5233271589080272
177,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,245,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1382426,155024368,5233271542551290,5233300990579486,5233300990761406,5233271589289603
178,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,246,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,781094,87561472,5233271542638113,5233300990761406,5233300990814526,5233271589372568
179,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,247,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84897640,9508412240,5233271542767405,5233300990814526,5233301014119954,5233271612682139
180,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,248,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1419432,159046904,5233271542855760,5233301014119954,5233301014296114,5233271612888675
181,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,249,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,910474,101908008,5233271542934828,5233301014296114,5233301014345714,5233271612968484
182,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,250,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84957428,9514872544,5233271543062887,5233301014345200,5233301037613343,5233271636304914
183,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,251,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1528114,171293688,5233271543168124,5233301037613343,5233301037790141,5233271636509066
184,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,252,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,922660,103383952,5233271543251700,5233301037790141,5233301037841021,5233271636589426
185,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,253,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84939004,9513300656,5233271543380962,5233301037841021,5233301061157004,5233271659918503
186,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,255,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,358400,40241080,5233271659989085,5233301061219884,5233301061267244,5233271660196763
187,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,256,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84780642,9495248936,5233271660206782,5233301061288844,5233301084605466,5233271683703552
188,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,257,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1267002,142215080,5233271660382331,5233301084605466,5233301084784506,5233271683846810
189,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,259,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,828056,92879192,5233271660499750,5233301084798106,5233301084845946,5233271683937821
190,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,260,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84943818,9513641864,5233271660641155,5233301084845899,5233301108209241,5233271707268710
191,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,262,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1640966,183969920,5233271660757132,5233301108220919,5233301108398519,5233271707481789
192,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,264,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,853730,95563888,5233271660869903,5233301108410679,5233301108457559,5233271707567780
193,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,265,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84747050,9492178488,5233271661004845,5233301108457559,5233301131776581,5233271730851422
194,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,267,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1499634,168023400,5233271661120361,5233301131788261,5233301131963301,5233271731063549
195,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,269,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,984970,110385832,5233271661232000,5233301131975461,5233301132022341,5233271731150321
196,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,270,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84501562,9464510248,5233271661365119,5233301132022341,5233301155215923,5233271754364673
197,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,272,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1556046,174173208,5233271661476918,5233301155227923,5233301155406963,5233271754576790
198,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,274,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,681728,76356360,5233271661586483,5233301155419283,5233301155466163,5233271754661097
199,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,275,256528,256528,8388608,256,61440,0,128,16,48,64,0x0,0x7efc0b678680,524288,84899666,9508621480,5233271661721646,5233301155466177,5233301178789679,5233271777984594
200,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,277,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,354098,39748736,5233271778189296,5233301179005677,5233301179052397,5233271778379402
201,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,278,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,84797408,9497162632,5233271785378985,5233301184907433,5233301208209495,5233271808831332
202,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,281,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,978508,109711960,5233271808850327,5233301208305975,5233301208487575,5233271809209649
203,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,282,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,610314,68552128,5233271809031997,5233301208487575,5233301208537494,5233271809301220
204,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,283,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,85231030,9545841624,5233271809179964,5233301208537494,5233301231882756,5233271832738359
205,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,284,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1578962,176883704,5233271809277667,5233301231882756,5233301232060196,5233271832883931
206,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,285,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,817636,91548816,5233271809455319,5233301232060196,5233301232108996,5233271832968860
207,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,286,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,85259436,9549501080,5233271809592946,5233301232109026,5233301255421969,5233271856372937
208,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,287,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1558264,174505840,5233271809685860,5233301255421969,5233301255599247,5233271856576658
209,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,288,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,891350,99819096,5233271809766922,5233301255599247,5233301255648687,5233271856656177
210,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,289,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,85120102,9534111688,5233271809899139,5233301255648687,5233301278990910,5233271880026481
211,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,290,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1346256,150763656,5233271809987825,5233301278990910,5233301279167389,5233271880233868
212,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,291,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,909038,101769976,5233271810069037,5233301279167389,5233301279215709,5233271880312415
213,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,292,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,84940670,9514156768,5233271810207856,5233301279215709,5233301302487532,5233271903633687
214,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,293,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1353250,151643128,5233271810310739,5233301302487532,5233301302667852,5233271903838691
215,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,294,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,782130,87622608,5233271810390167,5233301302667852,5233301302716012,5233271903917027
216,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,295,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,84951240,9514752864,5233271810518397,5233301302716207,5233301326031712,5233271927241936
217,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,297,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,355770,39949528,5233271927305645,5233301326101470,5233301326148670,5233271927500730
218,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,298,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,84991282,9518603904,5233271927510699,5233301326170270,5233301349480975,5233271951053535
219,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,299,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1566412,175557288,5233271927687449,5233301349480975,5233301349662575,5233271951198736
220,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,301,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,818254,91659392,5233271927800601,5233301349675855,5233301349722255,5233271951288094
221,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,302,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,85305450,9554309464,5233271927940232,5233301349722255,5233301373044319,5233271974699965
222,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,304,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1575324,176541568,5233271928057221,5233301373055839,5233301373234559,5233271974912492
223,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,306,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,712986,79887976,5233271928167477,5233301373246879,5233301373293439,5233271974998253
224,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,307,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,84857442,9504096304,5233271928306357,5233301373293231,5233301396586814,5233271998301782
225,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,309,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1360332,152438920,5233271928425900,5233301396598492,5233301396774332,5233271998512185
226,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,311,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,1038018,116249376,5233271928540365,5233301396786492,5233301396834172,5233271998598056
227,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,312,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,85058978,9525887752,5233271928678944,5233301396834172,5233301420165675,5233272021954474
228,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,314,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1512276,169361472,5233271928795652,5233301420177034,5233301420350794,5233272022166410
229,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,316,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,564006,63180000,5233271928904055,5233301420362954,5233301420411114,5233272022249826
230,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,317,256528,256528,8388608,256,40960,0,116,20,32,64,0x0,0x7efc0b668680,524288,85146928,9535625496,5233271929038617,5233301420411114,5233301443707737,5233272045619799
231,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,319,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129754316,14532624416,5233272053627027,5233301450172209,5233301485581307,5233272089238758
232,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,322,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,970754,108814152,5233272089239860,5233301485680985,5233301485860665,5233272089628527
233,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,323,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129722088,14528924368,5233272089511388,5233301485860665,5233301521255363,5233272125126615
234,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,324,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1532914,171672552,5233272089608800,5233301521255363,5233301521431363,5233272125270785
235,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,325,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129735446,14530412376,5233272089749563,5233301521431360,5233301556836298,5233272160715443
236,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,326,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1566176,175402752,5233272089848088,5233301556836298,5233301557015336,5233272160922721
237,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,327,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129695758,14525897168,5233272089981206,5233301557015336,5233301592404274,5233272196357441
238,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,328,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1526392,171111184,5233272090071465,5233301592404274,5233301592580434,5233272196566752
239,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,329,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129717208,14528374888,5233272090209854,5233301592580366,5233301627976023,5233272232007814
240,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,330,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1666500,186647080,5233272090297017,5233301627976023,5233301628152021,5233272232215051
241,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,331,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129700658,14526553864,5233272090424295,5233301628152021,5233301663548798,5233272267648008
242,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,333,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129652408,14521176672,5233272267760899,5233301663654891,5233301699048150,5233272303348695
243,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,334,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1618982,181485584,5233272267899869,5233301699048150,5233301699227508,5233272303502653
244,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,336,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129709148,14527647792,5233272268060560,5233301699240788,5233301734619487,5233272338948805
245,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,338,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1519226,170281624,5233272268179813,5233301734630527,5233301734808287,5233272339166632
246,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,340,256528,256528,1048576,128,61440,0,8,144,48,64,0x0,0x7efc0b1f8680,65536,129692956,14525905408,5233272268361292,5233301734820003,5233301770209577,5233272374609136
247,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,342,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129157274,14465794656,5233272381757487,5233301776352611,5233301811594984,5233272417177270
248,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,345,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,960000,107677120,5233272417193871,5233301811685544,5233301811868424,5233272417546921
249,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,346,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129166558,14466908104,5233272417432287,5233301811868815,5233301847097274,5233272452882916
250,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,347,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1344490,150656496,5233272417528396,5233301847097274,5233301847275032,5233272453024601
251,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,348,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129189262,14469194560,5233272417669470,5233301847275032,5233301882502691,5233272488301746
252,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,349,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1552256,173843080,5233272417767614,5233301882502691,5233301882683651,5233272488509705
253,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,350,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129159050,14465879768,5233272417898339,5233301882683275,5233301917910929,5233272523785287
254,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,351,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1575714,176625440,5233272417989208,5233301917910929,5233301918085487,5233272523986484
255,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,352,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129181690,14468463048,5233272418125483,5233301918085487,5233301953309621,5233272559264200
256,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,353,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1460802,163555496,5233272418226833,5233301953309621,5233301953488021,5233272559472289
257,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,354,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129197598,14470235904,5233272418359852,5233301953488154,5233301988716930,5233272594759934
258,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,356,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129149216,14464753448,5233272594863468,5233301988821728,5233302024045544,5233272630314939
259,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,357,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1645990,184399888,5233272595001887,5233302024045544,5233302024222183,5233272630457255
260,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,359,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129172044,14467367536,5233272595161706,5233302024235418,5233302059464993,5233272665746192
261,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,361,256528,256528,16000000,256,0,0,4,4,16,64,0x0,0x7efc0b1993c0,250000,1535766,172146712,5233272595277231,5233302059476031,5233302059653151,5233272665958549
262,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,363,256528,256528,1048576,128,36864,0,8,144,48,64,0x0,0x7efc0b1e4680,65536,129169932,14466984024,5233272595434356,5233302059665311,5233302094898246,5233272701243489
263,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,365,256528,256528,4194304,256,0,0,4,4,16,64,0x0,0x7efc0b1998c0,65536,396278,44568032,5233272701434186,5233302095084646,5233302095130566,5233272701609544
264,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,366,256528,256528,2097152,256,61440,0,128,16,48,64,0x0,0x7efc0b720680,131072,82278546,9215071816,5233272701618851,5233302095155526,5233302117745109,5233272724473650
