Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,DispatchNs,BeginNs,EndNs,CompleteNs
82,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,117,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300162062684,5233300185084843,5233300185136043,5233300185137846
83,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,118,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300162127115,5233300185136043,5233300207872342,5233300207874083
84,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,119,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300162139468,5233300207872342,5233300208050102,5233300208051645
85,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,120,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300162148595,5233300208050102,5233300208098262,5233300208099715
86,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,121,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300162210892,5233300208098262,5233300230832001,5233300230833619
87,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,122,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300162224056,5233300230832001,5233300231008161,5233300231009598
88,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,123,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300162233153,5233300231008161,5233300231056961,5233300231058379
89,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,124,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300162280091,5233300231057079,5233300253786821,5233300253791661
90,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,125,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300162290561,5233300253786821,5233300253964579,5233300253965967
91,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,126,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300162298335,5233300253964579,5233300254012099,5233300254013376
92,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,127,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300162343269,5233300254012099,5233300276730481,5233300276732111
93,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,129,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300276776063,5233300276791601,5233300276839281,5233300276840544
94,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,130,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300276842076,5233300276860561,5233300299578782,5233300299643216
95,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,131,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300276863356,5233300299578782,5233300299755742,5233300299757830
96,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,133,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300276899424,5233300299769182,5233300299816542,5233300299819255
97,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,134,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300276952533,5233300299816554,5233300322536376,5233300322541366
98,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,136,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300276982589,5233300322547894,5233300322730934,5233300322732393
99,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,138,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300277009169,5233300322742934,5233300322790614,5233300322791944
100,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,139,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300277060304,5233300322790614,5233300345509636,5233300345511220
101,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,141,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300277089048,5233300345521156,5233300345694916,5233300345696006
102,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,143,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300277114757,5233300345706916,5233300345753156,5233300345754616
103,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,144,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300277164780,5233300345753156,5233300368475857,5233300368477478
104,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,146,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300277193233,5233300368487377,5233300368661777,5233300368663206
105,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,148,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300277217839,5233300368674097,5233300368722257,5233300368724110
106,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,149,258074,258074,2097152,256,40960,0,116,20,32,64,0x0,0x7f81fbf28680,5233300277266691,5233300368722473,5233300391440379,5233300391445469
107,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,151,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300391613303,5233300391630937,5233300391679417,5233300391680489
108,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,152,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300397546421,5233300397562134,5233300420524839,5233300420589933
109,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,155,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300420592578,5233300420618759,5233300420797319,5233300420798854
110,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,156,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300420619499,5233300420797319,5233300420847399,5233300420849018
111,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,157,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300420689319,5233300420847399,5233300443794424,5233300443868526
112,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,158,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300420702895,5233300443794424,5233300443974104,5233300443975956
113,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,159,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300420713545,5233300443974104,5233300444024664,5233300444026351
114,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,160,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300420764730,5233300444024520,5233300466973943,5233300466978943
115,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,161,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300420775901,5233300466973943,5233300467151061,5233300467152337
116,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,162,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300420784588,5233300467151061,5233300467200341,5233300467201599
117,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,163,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300420833138,5233300467200341,5233300490153444,5233300490155194
118,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,164,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300420845522,5233300490153444,5233300490332644,5233300490333928
119,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,165,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300420853757,5233300490332644,5233300490380484,5233300490381727
120,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,166,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300420918648,5233300490380484,5233300513351187,5233300513352684
121,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,167,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300420932063,5233300513351187,5233300513526547,5233300513527902
122,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,168,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300420940700,5233300513526547,5233300513576627,5233300513577755
123,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,169,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300420986826,5233300513576569,5233300536516711,5233300536521541
124,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,171,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300536562888,5233300536578309,5233300536625189,5233300536626397
125,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,172,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300536629943,5233300536638309,5233300559594131,5233300559659410
126,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,173,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300536642557,5233300559594131,5233300559770131,5233300559772161
127,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,175,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300536675429,5233300559783571,5233300559830451,5233300559833466
128,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,176,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300536725492,5233300559830451,5233300582793793,5233300582795466
129,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,178,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300536754406,5233300582804993,5233300582981313,5233300582982436
130,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,180,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300536782349,5233300582993473,5233300583040673,5233300583041947
131,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,181,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300536830579,5233300583040690,5233300605991553,5233300605996703
132,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,183,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300536860405,5233300606002911,5233300606177471,5233300606178954
133,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,185,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300536887024,5233300606189471,5233300606235871,5233300606237293
134,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,186,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300536937839,5233300606235871,5233300629182093,5233300629183624
135,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,188,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300536966323,5233300629193453,5233300629372013,5233300629373238
136,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,190,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300536990378,5233300629384173,5233300629432173,5233300629434673
137,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,191,258074,258074,4194304,256,61440,0,128,16,48,64,0x0,0x7f81fbf18680,5233300537040051,5233300629432173,5233300652381595,5233300652383088
138,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,193,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300652561511,5233300652578555,5233300652625595,5233300652626974
139,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,194,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300658108226,5233300658123774,5233300681114638,5233300681183398
140,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,197,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300681181104,5233300681212876,5233300681393516,5233300681394954
141,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,198,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300681214085,5233300681393516,5233300681446956,5233300681448504
142,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,199,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300681284537,5233300681446956,5233300704450940,5233300704516021
143,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,200,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300681297672,5233300704450940,5233300704627740,5233300704629403
144,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,201,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300681308582,5233300704627740,5233300704675900,5233300704677824
145,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,202,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300681360570,5233300704675900,5233300727664043,5233300727665512
146,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,203,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300681371791,5233300727664043,5233300727841163,5233300727842382
147,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,204,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300681379695,5233300727841163,5233300727890923,5233300727892106
148,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,205,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300681427505,5233300727890781,5233300750889803,5233300750895603
149,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,206,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300681440038,5233300750889803,5233300751069161,5233300751070340
150,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,207,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300681448895,5233300751069161,5233300751117961,5233300751119231
151,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,208,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300681512073,5233300751117961,5233300774091543,5233300774093173
152,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,209,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300681524777,5233300774091543,5233300774269143,5233300774270656
153,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,210,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300681532852,5233300774269143,5233300774316983,5233300774318205
154,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,211,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300681578277,5233300774316983,5233300797320804,5233300797322373
155,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,213,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300797366756,5233300797384484,5233300797432484,5233300797433982
156,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,214,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300797433201,5233300797458702,5233300820428926,5233300820500077
157,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,215,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300797461033,5233300820428926,5233300820607004,5233300820608900
158,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,217,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300797496910,5233300820620444,5233300820668284,5233300820670095
159,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,218,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300797548787,5233300820668284,5233300843632748,5233300843634479
160,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,220,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300797578272,5233300843644268,5233300843818668,5233300843820116
161,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,222,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300797602878,5233300843830828,5233300843882188,5233300843883685
162,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,223,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300797652360,5233300843882188,5233300866902171,5233300866903924
163,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,225,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300797681435,5233300866913691,5233300867091131,5233300867092346
164,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,227,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300797705290,5233300867103291,5233300867149211,5233300867150806
165,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,228,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300797754031,5233300867149431,5233300890135818,5233300890140828
166,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,230,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300797782303,5233300890147336,5233300890323016,5233300890323790
167,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,232,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300797805727,5233300890335016,5233300890381736,5233300890382570
168,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,233,258074,258074,4194304,256,40960,0,116,20,32,64,0x0,0x7f81fbf08680,5233300797852956,5233300890381736,5233300913389563,5233300913390626
169,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<float>, Array<char*, 1>) ",2,0,235,258074,258074,4194304,256,0,0,4,4,16,64,0x0,0x7f81fb7d98c0,5233300913572186,5233300913590362,5233300913638362,5233300913639221
170,_kernel_0d1d2d3d4d5d6d7c8d9c10d11c.kd,2,0,236,258074,258074,8388608,256,61440,0,128,16,48,64,0x0,0x7f81fb820680,5233300920050243,5233300920065879,5233300943380104,5233300943446285
171,"void elementwise_kernel<FillFunctor, Array >(int, FillFunctor<int>, Array<char*, 1>) ",2,0,239,258074,258074,16000000,256,0,0,4,4,16,64,0x0,0x7f81fb7d93c0,5233300943453318,5233300943474344,5233300943653864,5233300943656398
